author,content
"
诺诺酱
","


媳妇买了套情侣装，我高兴滴穿着上班去了。一到单位，就感觉领导眼神有点不对，盯着我的衣服看了好几次，越看脸越黑，莫名其妙！吃午饭的时候，在食堂又看到领导，还是黑着脸看着我的衣服，我正想问他我衣服有什么不妥吗？只见领导太太从他身后窜了出来，往我旁边一站，食堂里都轰动了！特么同款衣服！！！

"
"
夏有凉风秋望月
","


今天去逛街的时候，看见对面走过来一个打扮怪异的女子，我看了好久，没想到她居然主动过来，跟我说，合照吗？我愣愣的点了一下头，心想，她怎么知道我要拍照呢？拍完照以后，她居然回手就是一巴掌过来，看够了吗？如果你敢发 朋友 圈，你就死定了！果然，怪异的女子脾气也是怪异的……

"
"
净心居士
","


新谈了个女友胖丫，春节时候带她回家她见了家长。我父母对她很满意，临走时我爸把我拉到一边悄悄对我说:以后多穿纸尿裤吧！我好奇的说:我又不是小孩子，这点还把控不了了？于是我爸语重心长的说:我家祖传怕老婆，你小子又胆小，到时候我怕你吓了尿裤子。。。。。。我去，还是亲爸了解我[捂脸]

"
"
胖香
","


昨天闺女放学掏了张纸条给我，上面写着:你要是不把我的名字画掉，就要挨打，后果自负！我连忙问她咋回事啊？闺女告诉我，她是小组长，早上检查组里的同学作业，有一个没写，她就把人家名字记了下来交给老师……我一听这事儿可大可小哇，然后问她怎么处理的呢？孩子挺认真的跟我说:“我肯定去办公室找老师了啊，然后把纸条给老师看，告诉老师，我怕挨打，当着老师的面把那个同学的名字划掉了，还告诉老师他写错了一个字！”

"
"
喂-你好吗
","


有一个公益片就是穿白大褂的人拿着一个抽了几十年烟的肺让大家看，镜头一转又是一个红润的肺…老妈就训示正在抽烟的老爸：你还抽，快看看这个肺都成什么样子了？再看看那个成色多好！老爸：它成色好有什么用！最后跟那个抽了一辈子烟的家伙，还不是一块玩完？成色好的，难道还打算以后做成夫妻肺片？

"
"
骑着二哈啃黄瓜
","


送喝醉男同事回去，闺蜜啃黄瓜蘸酱解酒，把他扶回房间，在床上安置后，闺蜜黄瓜没啃完，就顺手把蘸了酱的半根黄瓜丢他房间垃圾桶了，第二天男同事猛打我两个电话咆哮:踏马的昨天到底发生了什么。。。

"
"
、萍萍玉立～～
","


我在吃火锅，陌生的他坐在了我的对面。他主动开口，自来熟的语气就像是我二姑家养的那只老狗。我皱着眉头，正好手机响了起来，是老妈来电：你不相亲，只好出此下策。恍然大悟，这是赶着饭点来给我介绍对象的！他刚想开口，我夹起一块八分熟的牛肉塞进他的嘴里，说道：吃完，各走各的！他伸手招来服务生，再上了一桌菜。就这样从晚上六点，直到凌晨两点，服务生一直守着我们，打着瞌睡………

"
"
歌歌哒f
","


我出生的日子是农历的七月十四，我爸说我阴气太重，于是给我起名叫杨顶天……

"
"
空城旧梦她与伞
","


几年前的事，我去买手机，堂哥作陪。挑好了一款，付过钱。那个挺漂亮的女店员，拿出一把锤子，指着一排金 蛋对我说：帅哥，试试你的手气，砸到什么你就拿走什么。我觉得自己手气一向不好，就让堂哥砸，堂哥拿着锤子，歪着脑袋问女店员：美女，你确定砸到什么就拿走什么?女店员十分肯定的点来点头。只见堂哥拿起锤子，轻轻的砸了一下女店员。现在啊，他俩孩子都能打酱油啦。

"
"
吃了两碗又盛
","


我媳妇干活快，但比较毛糙。昨天大扫除她打碎了两个碗，擦坏了一个水龙头。没什么好说的，买新的，旧的不去新的不来！后来都收拾利索了，我去洗澡，我媳妇突然说要给我搓澡擦背，被我严词拒绝了，闹啥闹，我还想多活两年呢！

"
"
无书斋主
","


我们老家的溪水，夏天清凉彻骨，冬天反而温热，小溪里的鱼味道特别鲜美，老一辈说是给皇上进贡的御品！……七八岁的时间，不管冬天夏天，只要小溪里有鱼，就没有我抓不到的！！……那时候熊孩子多，小溪里根本看不见鱼！！……前几天回老家，看见溪水的鱼游来游去，我给老爸老妈老婆拍着胸脯保证:给我半个小时，你们百分百吃上新鲜活奔乱跳的贡鱼！！一个小时后，爸妈老婆没能吃上新鲜的鱼……反而我！！……喝了一碗姜汤，再加一盒感冒药！！…这牛，吹炸了！！……

"
