98fb73818a9849ed94545419aefad7e2,//book.qidian.com/info/1735921,//bookcover.yuewen.com/qdbimg/349573/1735921/150,遮天,辰东,"['仙侠', '修真文明']","                        冰冷与黑暗并存的宇宙深处，九具庞大的龙尸拉着一口青铜古棺，亘古长存。这是太空探测器在枯寂的宇宙中捕捉到的一幅极其震撼的画面。九龙拉棺，究竟是回到了上古，还是来到了星空的彼岸？一个浩大的仙侠世界，光怪陆                    "
b5d156f0356d4f08a144d26d7d3d3672,//book.qidian.com/info/1009704712,//bookcover.yuewen.com/qdbimg/349573/1009704712/150,牧神记,宅猪,"['玄幻', '东方玄幻']","                        大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，                    "
7235398decd24b919fc3620f63ea52f4,//book.qidian.com/info/2597043,//bookcover.yuewen.com/qdbimg/349573/2597043/150,惊悚乐园,三天两觉,"['游戏', '虚拟网游', '轻小说']","                        这是超越维度的游戏。亦是追寻真理的竞逐。未知的封印，鬼神的赌局……数据的抗争，人类的救赎……在那个连接着现实的虚拟世界——意识决定我们，意识选择我们，意识决定了我们的意识。现在，丢掉你的恐惧。丢掉你的                    "
f02945cc3b5d4e21b9ac960e4ab6a4e4,//book.qidian.com/info/1011253172,//bookcover.yuewen.com/qdbimg/349573/1011253172/150,神话禁区,何处不染尘,"['玄幻', '东方玄幻']","                        作为一个优秀的进化者，我们所需要的，不是锻炼，修炼，而是先把这碗鸡汤炖好。“嗯，多放点蘑菇，这是有名的小鸡炖蘑菇，我们干了这碗鸡汤，就能进化了。”何凡郑重地道。“你确定你这五颜六色的蘑菇能吃？你不知道                    "
5d8e08eabdaf4d7aa4288adac23a6f89,//book.qidian.com/info/3249362,//bookcover.yuewen.com/qdbimg/349573/3249362/150,一世之尊,爱潜水的乌贼,"['玄幻', '东方玄幻']","                        我这一生，不问前尘，不求来世，只轰轰烈烈，快意恩仇，败尽各族英杰，傲笑六道神魔！万年之后，大劫再启，如来金身，元始道体，孰强孰弱，如来神掌，截天七式，谁领风骚？轮回之中，孟奇自少林寺开始了自己“纵横一                    "
21b84c2a777a48d5ad97618e64dbeccb,//book.qidian.com/info/1014032643,//bookcover.yuewen.com/qdbimg/349573/1014032643/150,回到古代当匠神,王不过霸,"['历史', '架空历史']","                        “船工，这船不太一样，驾船时收些力气。”船工疑惑的看了刘毅一眼，不明白，虽是点了点头，但还是如往日一般用力将手中的竹篙往江里一撑。诸葛亮在听到刘毅话的时候，面色已经有些变了，还未来的及准备，小舟已经如                    "
fedc9b387d6a42659b3da3e19a6ee5b8,//book.qidian.com/info/1016139886,//bookcover.yuewen.com/qdbimg/349573/1016139886/150,隐居在娱乐圈,猫吃兔子,"['都市', '娱乐明星']","                        【新书《从流浪歌手到天王巨星》，已发布，跪求收藏推荐！】陈封醉酒之后，做了一个梦，在梦里，他来到另一个世界，并经历了华语乐坛的黄金时代。然而酒醒之后，他却是个刚刚被乐队抛弃了的贝斯手，是个失业青年。幸                    "
5f4140498db348bbb5ac7f8fafc809e2,//book.qidian.com/info/2952453,//bookcover.yuewen.com/qdbimg/349573/2952453/150,完美世界,辰东,"['玄幻', '东方玄幻']","                        一粒尘可填海，一根草斩尽日月星辰，弹指间天翻地覆。群雄并起，万族林立，诸圣争霸，乱天动地。问苍茫大地，谁主沉浮？！一个少年从大荒中走出，一切从这里开始……                    "
ba6ee19d4a1f4eee868523f4ec84da14,//book.qidian.com/info/114559,//bookcover.yuewen.com/qdbimg/349573/114559/150,庆余年,猫腻,"['历史', '架空历史']","                        积善之家，必有余庆，留余庆，留余庆，忽遇恩人；幸娘亲，幸娘亲，积得阴功。劝人生，济困扶穷……而谁可知，人生于世，上承余庆，终究却是要自己做出道路抉择，正是所谓岔枝发：东风携云雨，幼藤吐新芽。急催如颦鼓                    "
8ebb083eb8734a30a0df080e8f96a9b8,//book.qidian.com/info/1003306811,//bookcover.yuewen.com/qdbimg/349573/1003306811/150,放开那个女巫,二目,"['奇幻', '史诗奇幻', '轻小说']","                        程岩原以为穿越到了欧洲中世纪，成为了一位光荣的王子。但这世界似乎跟自己想的不太一样？女巫真实存在，而且还真具有魔力？女巫种田文，将种田进行到底。————新书《天道方程式》已经发布，请求投喂！                    "
585c6b57ddba43fdb4f6a14874f8ba42,//book.qidian.com/info/1011449273,//bookcover.yuewen.com/qdbimg/349573/1011449273/150,学霸的黑科技系统,晨星LL,"['科幻', '超级科技', '轻小说']","                        “系统，积分能兑钱吗？”“不能。”“那我要你何用！”“本系统能让你当上学霸，你还要钱干啥？”——（起点书友群~学霸1群：792432993（已满）学霸2群：857106765学霸v群：81113143                    "
fea80dc657c0472c853488bd5c0e1c68,//book.qidian.com/info/1016650666,//bookcover.yuewen.com/qdbimg/349573/1016650666/150,我在古代有片海,十月鹿鸣,"['都市', '都市生活']","                        您突然拥有了一片海。左手一只龙虾。右手一头鲍鱼。脚底还踩着一只青蟹。.......您感觉压力很大，因为这里的海鲜太多了，一个人根本就抓不完啊。......不说了，赶海去。......裙号：888462                    "
e0ebffe77f464164aae5e12860a80319,//book.qidian.com/info/1887208,//bookcover.yuewen.com/qdbimg/349573/1887208/150,全职高手,蝴蝶蓝,"['游戏', '虚拟网游']","                        网游荣耀中被誉为教科书级别的顶尖高手，因为种种原因遭到俱乐部的驱逐，离开职业圈的他寄身于一家网吧成了一个小小的网管，但是，拥有十年游戏经验的他，在荣耀新开的第十区重新投入了游戏，带着对往昔的回忆，和一                    "
ea7a6df4bc7e46839d8a5b8bbb80c838,//book.qidian.com/info/1014243481,//bookcover.yuewen.com/qdbimg/349573/1014243481/150,问道红尘,姬叉,"['仙侠', '古典仙侠']","                        秦弈曾认为，修仙的人首要淡泊宁静，无欲无求，耐得住性子，经得住诱惑。可最终发现，仙首先有个人字旁。仙路苦寒，你我相拥取暖。——————PS：本书原名《仙子请自重》。PS2：普1群722908813，普                    "
d9c2335b7db44cda81a83b6c3da22314,//book.qidian.com/info/1013432302,//bookcover.yuewen.com/qdbimg/349573/1013432302/150,九星毒奶,育,"['科幻', '进化变异']","                        这是一个充满了星力的平行世界。星图、星技、星宠、星武者大行其道。魂穿而来的江晓，体内蕴含着一张奇特的内视星图，成为一名稀有的医疗系觉醒者。他本想成为一名快乐的辅助，却被众人冠上了毒奶之名。这一切的故事                    "
7e1c721c04c547c2884d4d6da9f6adea,//book.qidian.com/info/1015156412,//bookcover.yuewen.com/qdbimg/349573/1015156412/150,大王令我来巡山,屋外风吹凉,"['历史', '架空历史']","                        一觉醒来，林宁发现自己成了一名“高贵”的山贼二代。只是因为手无缚鸡之力，无法继承大位，只能由他彪悍无匹的未婚妻来继承。                    "
841d56cb9a604de29b93bfe5fa230bdb,//book.qidian.com/info/1021271042,//bookcover.yuewen.com/qdbimg/349573/1021271042/150,我不是真的想惹事啊,左断手,"['悬疑', '奇妙世界']","                        穷山恶水，阴森恐怖。妖魔潜藏，生人勿进。叮：前方三里，地下有尸，千年不化，撩它，你将得到铜头铁臂金刚身。听到提示音，柳金表示无奈。尸哥，我真的不想惹事，但我的系统就是这么贱，我也没办法啊。群号；581                    "
c3d0e9ec1cf34f289d2a17b40a9e4b0d,//book.qidian.com/info/1011489683,//bookcover.yuewen.com/qdbimg/349573/1011489683/150,谍影风云,寻青藤,"['军事', '谍战特工']","                        一个平凡普通的公务员，机缘巧合回到了1936年，寻找地下组织，追查日本间谍，在波澜壮阔的大时代中为祖国，为民族的解放与复兴贡献着自己的一份力量，开始了他传奇的谍海生涯。谍影风云书友1群83352894                    "
a0a33e8c504644e09a46f4afd3e25131,//book.qidian.com/info/1003541158,//bookcover.yuewen.com/qdbimg/349573/1003541158/150,我的1979,争斤论两花花帽,"['都市', '都市生活']","                        一觉醒来，回到那个年代，再次面对过往，你猜不透的结局..........                    "
6bfcbf62ddcc4e92af191b4c6f3b2ef3,//book.qidian.com/info/1011335417,//bookcover.yuewen.com/qdbimg/349573/1011335417/150,深夜书屋,纯洁滴小龙,"['悬疑', '诡秘悬疑', '轻小说']","                        一家只在深夜开门营业的书屋，欢迎您的光临。——————【该作品简体版已出版，出版社天津人民出版社】——《vip全订书友群》：557560752（进群粉丝值验证）《读书群》：523978007（无需验证                    "
fdeab36296244b87863859ac3d3fcd9f,//book.qidian.com/info/1009330301,//bookcover.yuewen.com/qdbimg/349573/1009330301/150,网游之神级土豪,极目天狗,"['游戏', '虚拟网游', '轻小说']","                        新书发布《战栗纪元》，求支持求捧场！........谁也不知道，《天世》开启之初，游戏终端主脑会自动智能觉醒，完全拥有自主意识，并在第一时间就关闭了充值渠道。《天世》发展了十年，游戏币成为现实与虚拟唯                    "
052b3c6085e14fd4b5b3683dc30a311d,//book.qidian.com/info/1015969505,//bookcover.yuewen.com/qdbimg/349573/1015969505/150,泰坦无人声,天瑞说符,"['科幻', '星际文明']","                        在遥远的深空中，无人能听到你撕心裂肺的尖叫。                    "
b061d85632f84a14a96272b596fc19fd,//book.qidian.com/info/1010242566,//bookcover.yuewen.com/qdbimg/349573/1010242566/150,电影世界穿梭门,龙升云霄,"['科幻', '时空穿梭', '轻小说']","                        那一天，一道天雷劈下，王旭没有穿越，他家的大门穿越了。电影，电视剧，动漫，小说，远古神话，这里有无尽的时空，也意味着无尽的可能....龙宫1群：933389116《无加入要求》vip群：2000粉丝值                    "
70b6448561904d78aa9a28c0ef4e2b96,//book.qidian.com/info/2643379,//bookcover.yuewen.com/qdbimg/349573/2643379/150,奥术神座,爱潜水的乌贼,"['玄幻', '异世大陆', '轻小说']","                        “知识就等于力量。”“所谓神，不过是强大一点的奥术师。”带着一大堆知识的夏风穿越而来了。                    "
94d8d7ff5e6448899b104eaab1a5c48d,//book.qidian.com/info/3681560,//bookcover.yuewen.com/qdbimg/349573/3681560/150,斗罗大陆III龙王传说,唐家三少,"['玄幻', '异世大陆']","                        伴随着魂导科技的进步，斗罗大陆上的人类征服了海洋，又发现了两片大陆。魂兽也随着人类魂师的猎杀无度走向灭亡，沉睡无数年的魂兽之王在星斗大森林最后的净土苏醒，它要带领仅存的族人，向人类复仇！唐舞麟立志要成                    "
82445fac8c97459082becd9b9ae4f373,//book.qidian.com/info/1018059980,//bookcover.yuewen.com/qdbimg/349573/1018059980/150,从游戏开始修炼,问天寻路,"['玄幻', '高武世界']","                        新书《极道吞天武圣》简介：秦皓穿越到异界，觉醒异能，踏上一条“吃货”的极道变强之路。吃，就能变强！————————————————“神武界是一款普通的虚拟游戏。”陆羽看了看好友的警告——在游戏中死亡有                    "
ba4f00db60d2419aa413cc6106980796,//book.qidian.com/info/1015276074,//bookcover.yuewen.com/qdbimg/349573/1015276074/150,饲养全人类,三百斤的微笑,"['都市', '都市生活']","                        部落农耕时代，世界是庞大未知的。随着不断的探索，古人惊骇的发现，这个世界，天圆地方，有各种神迹降临，甚至有身高万丈的超大型巨人，智慧巨兽的身影神秘出现，踩踏山川、破碎大地。数百年后，在这样险恶的环境下                    "
bd3ee60b3ec44cef85dd0e9e566dfc9f,//book.qidian.com/info/1012710206,//bookcover.yuewen.com/qdbimg/349573/1012710206/150,生活系游戏,吨吨吨吨吨,"['都市', '都市生活']","                        【一份卖相不好的宫保鸡丁】从江枫无意中发现自己居然可以看到自家老爹炒出来的菜的备注开始，他的人生就已经发生了翻天覆地的变化……1.本游戏自由度极高，请玩家自行探索.2.本游戏不会干预玩家的任何选择，请                    "
416a8a651be046df8bce97d4c3e436c2,//book.qidian.com/info/1012711294,//bookcover.yuewen.com/qdbimg/349573/1012711294/150,听说我死后超凶的,老魔童,"['都市', '都市异能', '轻小说']","                        这一天，某个自称是重生者的漂亮小姐姐，突然找到了林雾。“你认识未来的我？”林雾好奇无比：“那我以后发财了吗？老婆漂亮吗？成名了吗？”“未来的你……富可敌国，名震天下。”“哇，真的吗？？”“不过，是在你                    "
1ca2b4b00f084c0c87ab0f091601a005,//book.qidian.com/info/1011097497,//bookcover.yuewen.com/qdbimg/349573/1011097497/150,秦吏,七月新番,"['历史', '上古先秦']","                        （新书《新书》已发，新莽之际，穿越者大战位面之子）战国之末，华夏千年未有之大变局。有人天生世卿。有人贵为公子。他却重生成秦国小卒黑夫，云梦秦简中的小人物。为免死于沟壑，为掌握自己命运，他奋力向上攀爬。                    "
f55d4a6db58f4eaba13d374e98f6f3c8,//book.qidian.com/info/1017712923,//bookcover.yuewen.com/qdbimg/349573/1017712923/150,港片里的卧底,飞云断,"['科幻', '时空穿梭']","                        新书《电影世界体验卡》已发布，可以收藏、推荐，还可以来投资一下，我会努力写完的。一个梦想成为警察的年轻人，不过很可惜，他只能成为大佬。搞了个群：591392983，欢迎加入。                    "
76b9626258194a5083502d74e42f4151,//book.qidian.com/info/2413595,//bookcover.yuewen.com/qdbimg/349573/2413595/150,唐砖,孑与2,"['历史', '两晋隋唐']","                        张佳宁、王天辰主演的《唐砖》网剧2018年10月29日起爱奇艺全网独播，更多消息请关注公众号孑与不2......梦回长安，鲜血浸染了玄武门，太极宫的深处只有数不尽的悲哀，民为水，君为舟，的朗朗之音犹在                    "
b552c91af5414a858deed898a6b42905,//book.qidian.com/info/1010702900,//bookcover.yuewen.com/qdbimg/349573/1010702900/150,诸天尽头,凤嘲凰,"['科幻', '时空穿梭']","                        一觉醒来，罗素脑海中就多出了一个可以穿梭诸天世界的系统。杀手、怪兽、女巫、异形、魔鬼、神明……无限的世界有无限的可能，亦有无限的历险，而踏破无限之人，必将留下属于自己的传说。从平凡到不朽，在诸天的道路                    "
0102d6a2caad4a5a950c7e3f8e97a8e2,//book.qidian.com/info/1011471481,//bookcover.yuewen.com/qdbimg/349573/1011471481/150,这个明星来自地球,关乌鸦,"['都市', '娱乐明星']","                        尚在拼搏奋斗的影视小编剧韩觉，一觉醒来发现不仅自己变了，连世界都变了。这里的华夏，娱乐产业之发达超过大洋彼岸的好莱坞。华夏金牛奖已成为全世界含金量最大的电影奖项。《歌手》作为歌手顶级赛场，已经出到第十                    "
a5b13522d98c4ecc825d63c4cf740016,//book.qidian.com/info/1014965438,//bookcover.yuewen.com/qdbimg/349573/1014965438/150,万界基因,轻舟煮酒,"['玄幻', '高武世界']","                        新书《基因凶猛》已发布，可以开始养了。穿越未来，征战星空！你融合了萧峰基因，你学会了降龙十八掌。你融合了盖聂基因，你学会了百步飞剑。你融合了孙悟空基因，你学会了七十二变。你融合了鲲鹏基因，你学会了鲲鹏                    "
452ffd6c9615456d971119cb49aaaa4e,//book.qidian.com/info/1003353824,//bookcover.yuewen.com/qdbimg/349573/1003353824/150,位面电梯,千翠百恋,"['科幻', '时空穿梭', '轻小说']","                        《全世界只有我知道轮回剧情》，新书发布中……一次偶然，东方玉发现老旧住宿楼的电梯，在特定的时间，能够随机传送到小说，电视剧，电影，乃至动漫的世界。从此，人生变得精彩了……企鹅聊天群:524756349                    "
55edbe98a60648ecbf9fec975be8f359,//book.qidian.com/info/1011205219,//bookcover.yuewen.com/qdbimg/349573/1011205219/150,我的末世领地,笔墨纸键,"['科幻', '末世危机']","                        地球剧变，源气复苏，末世降临。这是一场灾难，也是新纪元的开始。唐禹偶得领地系统，召唤强者，打造装备，种田领地，制定规则……蓦然回首，他已经站在时代的浪潮尖。                    "
006ef772ae304b4aac696dd0f7b7f8d5,//book.qidian.com/info/1013009467,//bookcover.yuewen.com/qdbimg/349573/1013009467/150,我的一天有48小时,小呆昭,"['科幻', '时空穿梭', '轻小说']","                        东京漂移【任务目标：获得地下改装车赛事冠军】荒岛求生【任务目标：生存40天】阿波罗计划训练营【任务目标：试着换个角度看看地球吧】…………一个月前张恒发现自己一天的时间多出了24个小时，与此同时他也被卷                    "
fe220a4adbaa4731aeae9fc09b9daf7a,//book.qidian.com/info/3242304,//bookcover.yuewen.com/qdbimg/349573/3242304/150,异常生物见闻录,远瞳,"['科幻', '时空穿梭', '轻小说']","                        郝仁，人如其名，是个好人，理想是平平安安过一辈子，当个穷不死但也发不了财的小房东——起码在他家里住进去一堆神经病生物之前是这样。一栋偏僻陈旧的大屋，一堆不怎么正常的人外生物，还有一份来自“神明”的劳动                    "
bcdd1f3b01b647e7a1b9ad817fbb8ddb,//book.qidian.com/info/1004179514,//bookcover.yuewen.com/qdbimg/349573/1004179514/150,天道图书馆,横扫天涯,"['玄幻', '异世大陆']","                        【2017最火玄幻作品，海外点推双榜第一】张悬穿越异界，成了一名光荣的教师，脑海中多出了一个神秘的图书馆。只要他看过的东西，无论人还是物，都能自动形成书籍，记录下对方各种各样的缺点，于是，他牛大了！教                    "
cf8a8c434281423c8fad3932a9922839,//book.qidian.com/info/1013036764,//bookcover.yuewen.com/qdbimg/349573/1013036764/150,我死党穿越了,白胡子徐提莫,"['都市', '都市生活']","                        我叫李尧，我现在慌得一批。我收到了已故死党发来的信息，虽然她是个跟我玩的很好的妹子，长得也很俊，可该慌还是要慌的。后来死党说她穿越了，还成了法师……我知道，我可能要发了。……李尧：“说好的赏心悦目的使                    "
e9721d80b21740ebaa46973d7ffe07a1,//book.qidian.com/info/1015374810,//bookcover.yuewen.com/qdbimg/349573/1015374810/150,诸天万界剧透群,摘星上人,"['科幻', '时空穿梭']","                        周青重生到了一个武道大昌的高武世界，资质不好，修为不高，难道只能一辈子做咸鱼？不要紧，咱有一个能够联通不同位面世界的聊天群！“漩涡长门，山椒鱼半藏的真正目的是要干死你和弥彦，千万别去赴约。”“美国队长                    "
36f0b114c7574c17841f07c75f718fce,//book.qidian.com/info/1015708201,//bookcover.yuewen.com/qdbimg/349573/1015708201/150,不正常的超凡世界,狂猎,"['奇幻', '现代魔法']","                        穿越到奇幻世界，白落遇到的第一个危机居然是没有身份证！长期冥想导致腰间盘突出的魔导师沉迷纸片人老婆的死灵术士因为养猫掉毛而抓狂的驱魔人玩网游一年不下线的吸血鬼超凡者沉迷网络，白落手持梦幻科技，化身异界                    "
64015a69bbc7433fb8e07cf3fdad45ff,//book.qidian.com/info/2517792,//bookcover.yuewen.com/qdbimg/349573/2517792/150,斗罗大陆II绝世唐门,唐家三少,"['玄幻', '异世大陆']","                        大陆传奇，一战成名；凤凰圣女，风火流星神界刀法；双升融合，金阳蓝月，雷霆之怒，这里没有魔法，没有斗气，没有武术，却有武魂。唐门创立万年之后的斗罗大陆上，唐门式微。一代天骄横空出世，新一代史莱克七怪能否                    "
353234751c77408cba767cc93d5dde6e,//book.qidian.com/info/2572738,//bookcover.yuewen.com/qdbimg/349573/2572738/150,升邪,豆子惹的祸,"['仙侠', '修真文明']","                        九天之前，太阳落下后再没有升起。第十天，苏景名动四方。                    "
45e0cff346d248b4a48d27aded5f4bd8,//book.qidian.com/info/1264634,//bookcover.yuewen.com/qdbimg/349573/1264634/150,仙逆,耳根,"['仙侠', '幻想修仙']","                        顺为凡，逆则仙，只在心中一念间……请看耳根作品《仙逆》                    "
b34137eb10d340508bd0cf5756dca501,//book.qidian.com/info/1003580078,//bookcover.yuewen.com/qdbimg/349573/1003580078/150,重生之财源滚滚,老鹰吃小鸡,"['都市', '都市生活']","                        当重生成为一种潮流，李东也幸运地赶上了重生的马车。上辈子遗憾太多，这辈子且让他一一弥补！看小人物重回2004，亲情爱情双丰收，发家致富两不误！新书《全球高武》已发布，求支持！（读者群:25060530                    "
063e5c15a37e48d2a56b57da75168a99,//book.qidian.com/info/1011526746,//bookcover.yuewen.com/qdbimg/349573/1011526746/150,覆汉,榴弹怕水,"['历史', '秦汉三国']","                        努力闻达于诸侯，以求苟全性命于乱世！作为一个遗腹子，公孙珣很早就从自己那个号称穿越者的老娘处获取了人生指导纲领。然而，跟着历史大潮随波逐流了一年又一年，他却发现情况渐渐有些不对了！这是一个半土著的男人                    "
4651b814ade34c3e8cd864b1726f906d,//book.qidian.com/info/1016418552,//bookcover.yuewen.com/qdbimg/349573/1016418552/150,这号有毒,幼儿园一把手,"['轻小说', '原生幻想']","                        在《天尘》创建小号没多久的路浔，穿越到了这款仙侠类游戏里，成为了一名光荣的NPC。他发现自己穿越早了三年，本打算积蓄实力，默默地等待沙雕玩家们的大规模降临。然后，像个正常NPC一样给他们发布任务，让他                    "
07af3dc8925447acb69ff606c2e3a68f,//book.qidian.com/info/1012726740,//bookcover.yuewen.com/qdbimg/349573/1012726740/150,海贼之文虎大将,药石可医,"['轻小说', '衍生同人']","                        “哥尓D罗杰，你接下来的举动，会掀起一个混乱的时代，造成民不聊生，海贼祸乱的局面，你确定要如此做？”“世界破坏者瓦尔多，你的罪行，已不需要任何的宽恕与容忍，死亡是你唯一的下场！”“赤犬，你的所作所为，                    "
be5a80dc578d482a848c3229b7442f14,//book.qidian.com/info/3144004,//bookcover.yuewen.com/qdbimg/349573/3144004/150,史上第一祖师爷,八月飞鹰,"['玄幻', '异世大陆']","                        穿越了，也有了一个系统，但林锋压力山大。系统主线任务：林锋开山立派，建立史上第一大宗门，林锋本人成为第一祖师。于是为了成为史上第一祖师爷，林锋开始奋斗。“你叫石天昊？天生至尊，却被族兄谋夺，现在被生父                    "
686630f1cad2411abcc8083cef39f632,//book.qidian.com/info/1011705052,//bookcover.yuewen.com/qdbimg/349573/1011705052/150,明朝败家子,上山打老虎额,"['历史', '两宋元明']","                        重要通知，明朝败家子，又名《明颂》。弘治十一年。这是一个美好的清晨。此时朱厚照初成年。此时王守仁和唐伯虎磨刀霍霍，预备科举。此时小冰河期已经来临，绵长的严寒肆虐着大地。此时在南和伯府里，地主家的傻儿子                    "
b87dc0b6fdb541c7a8752c6758d7e493,//book.qidian.com/info/1003422010,//bookcover.yuewen.com/qdbimg/349573/1003422010/150,网游之神级机械猎人,逆袭的马里奥,"['游戏', '虚拟网游', '轻小说']","                        你还在为稀有宠物和极品装备发愁吗？看我带着飞机头，蜘蛛坦克，死神4000，速刷副本，虐杀BOSS！什么风骚的走位，什么神级意识，在我的机械炮台带来的金属风暴面前都是渣，且看我站撸到天明！当你还在为猎杀                    "
15671f478bdd48639ae15ec1e41d7df5,//book.qidian.com/info/1016830528,//bookcover.yuewen.com/qdbimg/349573/1016830528/150,从九叔的世界开始,光头魔法师,"['科幻', '时空穿梭']","                        “红绳墨斗公鸡血，黄符桃木克妖邪。”当天生黑棺胎记的少年拜师茅山，当茅山巫蛊一脉被他重新挑起大梁，道术与蛊术的故事似乎从敲响任家镇义庄大门开始了:“师叔，我来了”                    "
143bae6900084dbfbe0defb8afde9051,//book.qidian.com/info/1013048595,//bookcover.yuewen.com/qdbimg/349573/1013048595/150,随身带个狩猎空间,青空洗雨,"['玄幻', '东方玄幻']","                        陆泽穿越到了两千年后的星际时代。前身自带常年秀恩爱虐狗的父母和可爱的妹妹，虽然修炼天赋普普通通，但是生活圆满，可以说是梦幻开局了，陆泽表示很满意。结果刚一睡下，陆泽就来到了个奇怪的空间。在差点和一只一                    "
45809409a58b44078de16a5b04325d38,//book.qidian.com/info/3448152,//bookcover.yuewen.com/qdbimg/349573/3448152/150,机战无限,亦醉,"['科幻', '时空穿梭', '轻小说']","                        普罗米修斯，次元夹缝的无限要塞，一个只穿梭于机战的无限世界作为唯一一个属性没一个满10的地球弱鸡，萧然感觉压力很大但熟悉的剧情，熟悉的机体参数，熟悉的机体部件，萧然表示可以逆天无限的机战，机战版的无限                    "
